

PROOF OF ALLAH
Unitary Proof of Allah Under the Light of the Quran
(5th Edition)

ENDER TOSUN
ISTANBUL/TURKEY



In the Name of Allah, the Beneficent, the Merciful.
(Quran: 1/1)

ISBN: 978-605-63198-3-9

Copyright Information:
Copyright � 2022 by Ender TOSUN. All rights reserved. Printed in Turkey. This book or its revised versions may be made available by the author in electronic format at http//:www.islamicinformationcenter.info or other places. If it is available, it can be downloaded only for non-commercial use. Unless revoked by the author himself, this book can be stored in a database or retrieval system, may be distributed in electronic or printed format, translated to other languages in order to make it accessible to the public for free. These permissions are given only if they are used to make the book available for free, they cannot be used for any commercial purposes. These permissions can be  used only under the condition of not making any changes to the work and showing the source of the copies. These permissions are not a transfer of any right of the author, and cannot be revoked by anybody else including the heirs of the author. These permissions are also applicable in the same way for the earlier books of the author. Except as permitted above or under relevant copyright laws, no part of this publication may be reproduced or distributed in any form or by any means or translated without the prior written permission of the author.
Contact Information:
Our contact information is as follows: Ender TOSUN Merkezefendi Mah. Terc�man Sitesi Blok: B-1 No: 38 Cevizliba� Zeytinburnu / �stanbul - Turkey; tosunender@gmail.com; endertosun@bilenymm.com; All books of the author can be downloaded for free from this link or from http://www.islamicinformationcenter.info . 
Citation Information:
How to cite this book: Tosun, Ender. �Proof of Allah.� Istanbul, 2022.

TABLE OF CONTENTS
LIST OF FIGURES	37
OUTLINE OF THE BOOK	42
However, our free will power demonstrates that neither the allegedly deterministic nor the allegedly indeterministic behaviors of particles are the reduction bases of our free wills. Similarly, multiple interactions of multiple particles in our bodies cannot be the reduction bases of our unitary consciousness. Likewise, our designs and our purposes cannot be reduced to the behaviors of particles. All those indicate a unitary essence and identity of a human being.
On the other hand, physicalist evolution does not allow the ascription of identity by a One God to each individual being unifying all components of that being, including the properties cited above and the interactions between the internal elements of that being�s cells, particles, organs, past, present, future and so on plus the interactions and their definitions of that being with respect to the external things such as the families, colleagues, environment, air, water and so on.
The Ship of Theseus is a famous philosophical thought experiment in this context. It questions the nature of identity over time. It is a hypothetical scenario where a ship, undergoes gradual replacement of its individual parts due to wear and tear. As all components of the ship are replaced over time, the question arises: Is it still the same ship? This paradox illustrates the issues around the boundaries of identity and what defines an object's existence in the face of constant change. The paradox arises from a physicalist approach where the purposes, perceptions, identities of the builders and repairers of the ship with respect to the construction of the ship and the replacements of its parts are rejected as distinctly effective things and separated from the ship which is considered only as an aggregate of particles. The purpose of the first ship and its parts are rejected and disconnected. But if we recognize that the first ship was unitarily related to a specific purpose related to certain people, each part related to certain purpose then we could easily classify all things and understand the relations between the initial ship and the renewed ship perfectly.
Furthermore, as underlined earlier, by demolishing the identity of a being within a species, the physicalist evolution also precludes the recognition and utilization of the ontological building blocks of any species and related explanations. Hence, using these as explanations while rejecting them constitutes an important contradiction within the physicalist evolution. For example, if we say natural selection of life forms, here life forms mean not only the aggregate of particles but also the behaviors of life forms like loving, deciding, playing, saving, spending, hearing, enjoying, hunting, escaping, producing, speaking, surviving, struggling... So, if we deny the distinct reality of the human being, then we will ascribe all those acts to the things at the reduction basis layer; such an approach is absurd and contradicts all of our daily empirical observations.
Many powers and properties some of which have been given above cannot exist on their own. They belong to an essence or substance. The effects related to a property must be affected by that object or being. The things at the reduction basis layer cannot have those unitary properties. 
5. Reason
Physicalist evolution undermines rationality. If we claim to be rational and to be the outcome of physicalist evolution, then the evolution must be having processes more than the random ones. But obviously, the physicalist evolution cannot have processes more than the random ones; after all, the core of physicalist evolution consists of random/purposeless mutations.
Hence physicalist evolution is self-defeating: If we claim that it is true as a limited scientific theory, and if we are the outcome of random processes, then our claim that it is true collapses, since our claim would be only epiphenomenal, and would not be free from the irrational movements of the underlying particles. Arguing for physicalist evolution entails that the words of the physicalist evolutionist are not random, nor the result of chance nor of deterministic processes, but contradictorily he also claims that they are reducible to such processes. In other words if he claims to be reasonable, he and his origin and his foundation at the ultimate layer would not be random nor deterministic. If they were random or deterministic, then he could not claim to be in harmony with the truth. If physicalist evolution rejects reason, then it will reject any claim for or about physicalist evolution as well.137
The above point is just an example. To put it more generally, we should consider the fact that if our decisions supervene upon the behaviors of blind particles, then there is no basis to claim that our conclusions are reliable. Indeed there are often disagreements on many points, and each party claims to be closer to truth. However, if we are reducible to the trajectories of particles, then we cannot claim that any point of view is closer to truth. One may say that we are producing computers that give us accurate results; however this is not a counterargument because the computers are produced by human beings and this argument is built in the rejection of physicalist evolution: the correctness of the laptops is obtainable because human beings who make them are not reducible to the trajectories of particles.
In tectonics for example the resultant of multiple vectors is considered. If a rock moves in an opposite direction to the direction of a plate or island according to the general rules, it will have a minor influence because it is of the same nature as the other parts of the island with respect to its behavior. Tectonics, like chemistry, does not have autonomous laws of its own like life forms. Tectonics, like chemistry, does not have freedom or free will of its own. But if I make a choice about what to buy at what price, the rules of my choosing what to buy are different than the rules of my atoms. A particular decision about it may be considered as irrational even though my atoms will behave always according to their proper laws or probabilities. Those atoms move in any case as they allegedly have to move according to their properties and laws, but I may be behaving as I ought not to behave. I may have made an irrational decision, but since my atoms will overlap with it for example in its conception or in its effects than we cannot say that I was economically irrational. But obviously I may be truly irrational. So if I evolved to behave in accordance with the survival of the fittest through natural selection I will have behaved either rationally or not at the layer of human beings. I must have evolved at some point. But if physicalist evolution is true there cannot be better structure. Because particles behave as they need to. 
A perfect circle will be defined by ASBEs and nothing more ultimately if physicalist evolution is true. Then it is the distribution af ASBEs in spacetime. But the distribution in spacetime will contain that which exists at the big bang as well. Therefore there is no dynamic ASBE. Additionally, if we take a limited range in time to define a perfect circle, then this will be arbitrary, and if we are no more than ASBEs, then this arbitrariness is final. But the fact is that we have perfect circles, or straight lines or at least �more straight� lines and there are assessors of straightness of lines. Moreover, we have balance in economics, justice and many similar things irreducible to ASBEs or particles.
A question as follows may arise: �Is my brain structured to overlap with price rules?� The answer would be as follows: So are the brain atoms to comply with my economics decisions or is the economics decision to comply with the atoms? Cannot one atom diverge from the general entailment, like a clip in the circle formed by clips example diverting from the entailment of a perfect circle? If it diverged and this entailed my buying surprizingly the expensive one though I am careful about buying the cheap one when quality is the same. If the latter, then can there be incorrect or correct economics decisions? If the ASBEs behave as they must do according to laws of nature, then there is no possibility of behaving in accordance with rationality or reason, since I would not have free will to override the ASBEs. If the decision alignes with the behaviors of particles or ASBEs, then there is no effective survival or fit. If the opposite then the reductive aspect of physicalist evolution collapses. If they overlap randomly then there is no predictability at least for one of the layers which must be the decision layer. We took as example economics decision because it relates to survival, food decisions, hence survival of the fittest. If it was like tectonics there would not even be another layer. If one atom can diverge, then cannot two diverge as well? If two can diverge, then why cannot three diverge?
In logic we define names. These are things to which we assign contradictions and harmonies. These apply to other things so unity is essential to them. And we fill their contents with what we observe in the universe. What we observe in it may be this or that, so we learn them, we do not create them. But we see that the unity in our logic is applicable to what we observe. In a reductionistdisti universe where all is reducible to random particles we could not see a sustainable unity in our layer or any other layer. Or any logical application would be abolished by logic itself. Because logically it would entail that the connections are epiphenomenal and the result of randomness and chance.
If I defined an apple as a �round fruit�, and if I said the cube-like fruit is an apple, the two statements would be contradictory and one of them would be false because of our transcendent unity. Because otherwise, if our logic was reducible to the particles, then the first statement would be a different positioning of particles, and the second would be a different positioning of particles. The two positioning of particles would be ok as long as they aligned with the laws of physics. The two statements would not be united; hence they would be disconnected, and they might come together in a contradictory way. Likewise, the definition of the apple would not entail that wherever there is an apple, it is a round fruit.
Moreover, when we say that the round fruit is not the cube-like fruit, it is not the result of the binding and separating of particles within our brains, rather, the ontological reality of the roundness of the apple and the cube-likeness of the cube is instantiated within the transcendent unity of our consciousness. Therefore the conflict between the round and the cube-like is not a syntactic relation; their ontological reality of those properties is instantiated almost directly within our unitary transcendent consciousness. The same is true for our joys, pains, tastes and so on. That is also similar to the comparison between the artificial intelligence and human intelligence: in the artificial intelligence, roundness and cube-likeness are represented within ones and zeros, within separate bytes of the hardware of a computer; however, in a human intelligence or animal intelligence, there is a higher level of transcendence and unity. Note that within the artificial intelligence also there is some kind of transcendent unity regarding the bytes; but the perception of human beings is at a higher layer and it also has its direct ontologically real and distinct contents like tastes, preferences, fears, hopes, struggle, and survival.
This is directly related to our reasoning. Moreover, thanks to our free will, and upon observing based on our transcendent access to ontological reality even though partially, we can distinguish that which is consistent and that which conflicts with the other ontological realities, and we can exercise our power to choose on top of the movements of particles.
If transcendence is necessary, for example when we make a statement about the external world, it is necessary at least within the brain and among the particles. We cannot predict that statement � about transcendence and about the external world � based on the separable particles' trajectories.
Physicalist evolution undermines rationality and the predictability of statements about the external world, necessitating the existence of a transcendent unity within the brain and among particles.
6. Knowledge
Physicalist evolution poses a challenge to the concept of transcendental knowledge. It undermines the notion that we can possess knowledge about the world beyond ourselves. If we subscribe to the idea that our existence is a result of reductive processes governed solely by randomness, then our claims to knowledge become questionable. After all, how can we trust the reliability of our conclusions if they are merely epiphenomenal and subject to the irrational movements of underlying particles?
Consider the field of astronomy. Through careful observation and scientific inquiry, astronomers have amassed a vast amount of knowledge about the universe. They have studied celestial bodies, discovered distant galaxies, and unraveled the mysteries of black holes. Yet, if we adhere to physicalist evolution, we must question the validity of this knowledge. How can our understanding of the cosmos be trusted if it is reduced to the random movements of particles within our brains?
The pursuit of scientific knowledge itself becomes questionable under the lens of physicalist evolution. Scientific progress relies on the accumulation of knowledge through experimentation, observation, and theory-building. We rely on the assumption that our scientific endeavors are uncovering truths about the natural world. However, if our reasoning and knowledge are reducible to the behavior of particles, then the reliability of scientific knowledge collapses. Our discoveries would be mere outcomes of random processes, lacking any basis for claiming their truthfulness.
Furthermore, the development of complex systems and technologies challenges the reductionist perspective. Take the example of computer programming. Through the systematic arrangement of code and algorithms, programmers create software that performs intricate tasks. The functioning of these programs relies on knowledge and understanding that surpasses the deterministic behavior of individual bits and bytes. The programmer's ability to design and optimize algorithms demonstrates a level of knowledge that transcends the reductionist view of physicalist evolution.
In the realm of art and literature, we encounter works that convey profound insights about the human condition and the world we inhabit. These creations offer unique perspectives, emotional depth, and cultural significance. Appreciating and interpreting these artistic expressions requires a level of knowledge that cannot be reduced to the random movements of particles. Our ability to engage with and derive meaning from art and literature points to a transcendent understanding that extends beyond the reductionist framework of physicalist evolution.
In conclusion, physicalist evolution undermines our capacity for transcendental knowledge. It calls into question the reliability of our understanding of the world and challenges the validity of scientific discoveries, artistic expressions, and the accumulation of knowledge across various domains. The richness of human knowledge and our ability to comprehend and engage with the world around us point to the existence of a transcendent unity that cannot be reduced to the random movements of particles.
One may argue against the randomness above based on natural selection and claiming that natural selection which is a key process in physicalist evolution, is not random, hence arguing that physicalist evolution is not random. However, while it is true that natural selection plays a significant role in shaping the course of evolution, it is important to recognize that the underlying mutations that fuel the process are indeed random. Natural selection acts as a filter, favoring beneficial mutations that increase an organism's fitness and survival while eliminating those that are detrimental. However, the occurrence of these beneficial mutations is fundamentally random and unpredictable.
Random mutations form the raw material upon which natural selection acts. They arise from errors in DNA replication, environmental factors, or other stochastic processes. While natural selection guides the direction of evolutionary change by selecting advantageous mutations, it does not determine or generate these mutations themselves. The randomness of mutation is inherent in the very nature of molecular processes and the probabilistic outcomes of genetic variations.
The key point here is that while natural selection brings a non-random aspect to evolution by favoring certain traits over others, it operates on the foundation of random mutation. The selection process does not eliminate the randomness of the mutations themselves but rather acts as a sorting mechanism, preserving beneficial variations and discarding harmful ones. The combination of random mutations and selective pressures gives rise to the complex patterns of biodiversity we observe today.
Therefore, the argument that natural selection negates the randomness of physicalist evolution is misleading. While natural selection may introduce order and directionality, it cannot escape the fundamental randomness that underlies the generation of genetic diversity. The role of natural selection is to refine and fine-tune the outcomes of random mutations, but it does not eliminate the stochastic nature of the mutations themselves.
Additionally, natural selection is ultimately an epiphenomenon resulting from the behaviors of lower-level particles, waves, quarks, or fields governed by the laws of physics. It suggests that the effectiveness of natural selection is not an independent and causally effective force but rather a product of underlying physical processes. This perspective challenges the notion that natural selection possesses inherent agency or causal power in shaping evolutionary outcomes.
At its core, natural selection relies on the differential survival and reproduction of individuals with advantageous traits, leading to the accumulation of beneficial traits in populations over time. However, the driving forces behind this process lie within the fundamental interactions and behaviors of particles and fields at lower levels. These particles and fields adhere to the deterministic laws of physics, which govern their movements and interactions without regard for the specific outcomes of natural selection.
In this context, natural selection can be seen as a passive consequence or side effect of the behaviors and properties of the particles and fields. While it may appear effective at the level of organisms and populations, it ultimately supervenes upon the lower-level processes and lacks independent causal efficacy.
Furthermore, the argument against emergent properties reinforces the epiphenomenal nature of natural selection. Emergent properties are often viewed skeptically, as they are seen to lack causal powers or explanatory capabilities. If natural selection is considered an emergent property, it would inherit these limitations, suggesting that its perceived effectiveness is illusory and ultimately derived from the behaviors of lower-level constituents.
By acknowledging the epiphenomenal aspect of natural selection, we recognize that its outcomes are determined by factors beyond its control. The behaviors and interactions of particles and fields at lower levels dictate the possibilities and constraints within which natural selection operates. Consequently, the notion of natural selection as a driving force of evolution becomes secondary to the underlying physical processes.
In conclusion, the argument for the epiphenomenal aspect of natural selection highlights that its effectiveness is derived from the behaviors of lower-level particles, waves, quarks, or fields governed by the laws of physics. Natural selection, while appearing influential at the level of organisms and populations, can be seen as a passive consequence of these underlying processes. Hence, natural selection cannot be used to justify any consistency of any knowledge claim that �may allegedly be� the result of physicalist evolution. 
On the other hand, sometimes, some creationists present certain information like that in the DNA as a challenge against physicalist evolution or abiogenesis. However, the issue lies not with the specific information itself, but with the concept of information as an irreducible entity. If information is merely reduced to the medium in which it is encoded, then the question of its origin becomes irrelevant, as there would be no true information, only particles colliding with one another.
Further details about the knowledge and its irreducibility are given in part 1.8.
7. Properties Specifically Related to Morals
Physicalist evolution abolishes properties related to morals. Some of those properties obviously relate to the properties already examined above like free will power and identity. However, there are also properties that are specific to morals which are not examined above, like altruism, truthfulness, keeping one�s promise, fairness, responsibility, compassion, respect, and honesty and their opposites.
If the human beings and other living beings and species are solely the result of the trajectories, movements, and interactions of particles, and if the latter are the only effective, then the properties related specifically to morals become just names given to certain types of trajectories of those particles and waves. Those properties become just epiphenomenal, and since our epistemology also is according to physicalist evolution reducible to those trajectories and behaviors, then the properties specifically related to morals have no implications at all.
However, in our daily life we observe that those properties make a difference in many contexts. Therefore, physicalist evolution contradicts our daily experiences. If a person has a conflict between his altruism and egoism then you can think that his altruism has resulted from the random processes of evolution but that it gives a competitive advantage to his community. But as at the origin the altruism resulted from the random behaviors of evolution then it may be rational for him to choose the egoistic behavior because he may not expect to see the positive consequences of his altruistic behavior personally. But according to Islamic understanding his feeling good for doing an altruistic behavior or any other behavior correlates with a unitary harmonious fundamental truth.
Moreover, there is also an internal contradiction of physicalist evolution in this respect since if physicalist evolution is true, then those properties must have arisen because of some distinct effectiveness. If we claim that honesty �ought to be� promoted, or �injustice� ought to be prevented, then obviously these relate to the survival of a being or of a society. If we argue that promoting honesty or preventing injustice is necessary for the survival and well-being of individuals and society, then attributing these moral imperatives to the behaviors of particles presents an inherent inconsistency within the framework of physicalist evolution. Hence, reducing those properties to the behaviors of particles or waves constitutes also an important inconsistency within physicalist evolution.
This part will not repeat the properties that are also closely related to morals like free will: for example, without free will we cannot talk about the responsibility which is a key property directly related to morals. Again, the property of �ought to be� is also an important issue related to morals that is related closely to the purposefulness of living beings and that is examined under the property of purposefulness.
Moreover, physicalist evolution also undermines key higher properties related to morals such as �objectivity�, �subjectivity� and �relativity�: not only objective morals is to be left according to physicalist evolution, but also the subjective morals as well is to be left. Because any �subjective� understanding of morals becomes without basis since the human being who defends subjective morals is also distinctly ineffective and reduced to his particles and their behaviors.
While consequences do not show the truth or error of something, we should note in this context as a side effect that the behaviors of sovereign wholes may be negatively influenced by physicalist evolutionary world view. If the behaviors of life forms are reducible to particles that behave according to the deterministic or probabilistic �laws� of physics, then we do not have free will power, reason, and we must not punish people or more generally make people responsible, blamable and praisable. If we reduce things to smaller things then there cannot be consciousness, conscience, and morals.
Further details about the knowledge and its irreducibility are given in part 1.7.
8. Distinct Effectiveness
How clips can result in an aggregate that makes changes to the aggregate itself and its environment? If they do not, then how can a doctor make a change to its bad health condition that resulted from the bumpings of particles, or how a potential criminal can prevent his urge to rape a person that allegedly resulted from millions of years of evolution? If there is a change in the aggregate or in a clips, it is not the entirety of the aggregate which makes the change; only one or more clips or some acts of some clips make the change.
We can make a perfect circle even though there cannot be a perfect one in nature in the layer we see. At least we can make an imperfect circle get closer to a perfect circle. Doctors make an imperfect health situation get 'closer' to a perfect one. For example the eye of a person may have myopie and he may be unable to see well the distant object. The person may undergo a surgery and see better. Also when we see imperfections in the creation like an infant born with 6 fingers or blind, we in fact see the divergence between layers as in the verse �He makes whom He wills sterile� (Quran: 42/50), and we see the irreducibility since we can transcend and compare what is better and worse.
9. Laws Related to Life Forms
Certain relationships are not reducible ontologically and epistemologically to physical and material relations. 
To critique physicalist evolution based on laws, it is not necessary only that there are laws directly related to physicalist evolution. If what physicalist evolution claims to explain has laws, then physicalist evolution can be criticized based on those laws as well. Hence physicalist evolution can be criticized for having no evidence to reduce the laws or patterns related to economics, psychology, commercial and criminal laws... to the ambiguous laws and patterns related to physics or ASBEs. Such laws do not need to be exact laws like those of physics; for instance regarding indifference curves in economics free will power is important: an economic agent may be indifferent in choosing between a combination of two goods, and another combination of those goods although according to the laws of physics, he has no such indifference and any set of circumstances coercively leads to another physical state. 
In the realm of physics, the distinction between different aggregates such as a banknote or another paper with the same properties is insignificant. However, when it comes to economics and finance, the perspective changes. Even a bullion of aluminum is subjected to distinct analyses in the fields of physics and economics. When human beings are considered as aggregates, physics studies aspects like the heat produced or the force exerted upon their bones when falling from a certain height. It is true that every human being will react similarly to a banknote, but any variations in their reactions are primarily influenced by their circumstances as human beings, rather than minute differences in weight. If free will is distinctly effective, the perception of the value of money and related pleasure is additionally distinctly effective. Similarly, every parent interacts with their child as a human being, recognizing their unique qualities rather than treating them as mere aggregates. The law distinguishes between a human being and a rock, even if they share the same weight. Furthermore, two human beings may exhibit different behaviors based on their citizenship in different countries, despite having the same physical properties as aggregates. These examples highlight that certain sciences, such as economics, finance, and human behavior, and related behaviors at related layers cannot be reduced solely to the physics and behaviors of matter, as they encompass distinct dimensions and considerations that go beyond the physical realm.
Moreover, while the above are specific to life forms, there are also patterns related to life forms as well as to other things. For example, the patterns or laws related to the matter such as laws of motion or inertia are also like the laws, patterns, or relations related to economics. Again, in a final analysis, the problems related to patterns or laws related to motion are not less than those related to consciousness. Like consciousness, the laws related to motion also lead to transcendent unity, other properties of God and irreducibility. They cannot be considered as brute facts since a brute fact would have no properties. Motion of parts can give rise neither to an aggregate, nor to a (holistic) whole. Moving parts are also (holistic) wholes, because of movement and because of movement's indispensable inherent relation with other things. Motion also relates to the entire whole: if an atom moves, it moves relatively to all objects in its universe. Likewise a change in an aggregate of clips happens also as a whole in any case. And what holds an aggregate together and cause reaction to an effect which would dissolve the aggregate is omitted in physicalist evolution. Consciousness is also like this. Therefore in none of them reductionism works, and movement and spatiotemporal relations, patterns, and laws also invalidate reductive aspect of physicalist evolution.
Movement of the matter entails transcendence also in another way: For any moving particles/ waves, a complete knowledge about them would include their positions as of now plus what position they would have in a future time t. Without any future state, we cannot define their movement hence them as of �now�. But if we try to detect now and if now is real as not containing any �future as a future�, then either they contain the future in another form prior to the actualization of the future, or they create the future, or they take their directions from another source.
Part 1.2, part 1.4.2.2.8.5.1.8 and other related parts of this section give further explanations on this issue.
10. Purposefulness: E.g. Survival
Physicalist evolution undermines the property of purposefulness in living beings, as it abolishes free will, reason, and identity. Hence, it undermines itself as well since one of its key arguments is the survival of the fittest and the struggle "for" survival. Likewise, targeting well-being and avoiding suffering become inconsequential if living beings are reducible to the collisions and movements of particles, waves, and fields. Again, the designing activities of many life forms, including humans, to attain certain purposes are also undermined by the reductive aspect of physicalist evolution. Moreover, according to the physicalist evolution, it is impossible to recognize the �ought to be� property of many types of actions, events, and states.
Can physicalist evolution happen at least regarding certain life forms, without free will power consciousness knowledge... of life forms? If yes, physicalist evolution might have a point. If not, then physicalist evolution is not possible because then its reductive aspect becomes false since to have free will power hence to run away from a predator in order to survive entails that that life form is not reducible to the fundamental particles. The same applies to consciousness: if we did not suffer would we run away from the tiger? No, our particles would continue existing and furthermore, if a non-unified state of particles would be more enjoyable, then it might be better to be eaten by a tiger.
Also consider the example of hunger. When a person is hungry, they try to alleviate their hunger. If hunger did not exist, they would not behave in such a way. If they did while hunger did not exist, there would be no need for hunger, and hunger would disappear through evolution since the perception of hunger also requires consuming some energy since that perception requires certain signals and physiological processes. This example illustrates how physicalist evolution fails to account for the property of purposefulness behind certain behaviors, rendering them insignificant.
In scenario 1 examined earlier where mechanistic relations at life related layers are recognized as opposed to random ones, we cannot have a perfect circle unless there is transcendence between the ASBEs. The existence of a perfect circle requires transcendence between the entities involved. However, in this scenario, the idea that anticipating the future consequences of encountering a lion (such as potential harm or orphaned children) is illusory. The idea "if I am caught by the lion I will be dead or injured or my kids will be orphans so let me stay away from the lion" is an illusion.  There is no transcendence of the future; atoms and molecules simply behave according to the laws of physics, and there is just that illusion of purposefulness.
For instance, when an iguana looks upwards to scan for predators or a lizard turns its eyes right and left to detect prey, their behaviors do not happen only because their particles move in such a direction that their eyes look like searching a predator or prey. Do their eyes roll because their particles follow their trajectories according to their states right after the big bang, or do they roll up because the iguana wants to survive? The reductive aspect of physicalist evolution fails to account for the purposeful actions of organisms in their quest for survival.
Only God-fashioned evolution sustained by a transcendent being may use the whole-related properties of the holistic units of evolution. For example, under physicalist evolution, there is no effective survival because the ASBEs are the only sufficiently distinctly effective, and the species are only an appearance of the trajectories of ASBEs. However, purposefulness is a key property for the holistic units of evolution. The same applies to concepts like "fitness," "gene," and other holistic aspects related to life.
It is important to note that an allegedly self-sufficient spatiotemporal bottom element (ASBE) cannot know that it is part of wholes at higher layers and behave according to the properties of those wholes. Reductionist explanations cannot account for the complexities of organisms and their purposeful behavior. The existence of purposefulness and transcendence beyond the ASBEs refutes the reductive aspect of physicalist evolution. The interdependence of wholes and their constituent parts undermines the notion of determining a previous distribution based on a future distribution of parts.
Is it probable that the ASBEs move randomly such that they produce irreducible airplanes... as if they are produced by human beings? No because then ASBEs would be even more sophisticated than life forms and the human beings, and physicalist evolution would be debunked because at the bottom there would be the most evolved things which would make other evolved things trivial. And they would have had purpose which would transcend them and destroy reductive aspect. Hence the physicalist evolution would collapse.
If something moves it is not a simple reduction basis because it transcends beyond itself. Also, it depends on what is beyond itself. Then are things reducible to it? No because it depends also on the wholes above itself, like spacetime. So, we cannot say that we can determine a previous distribution based on a future distribution of parts. Because each depends on the other.
Design, as understood by physicalist evolutionists, lacks true purposefulness and intentionality, and since purposefulness is impossible according to physicalist evolution, there cannot be a true design. The concept of competing for resources, natural selection, or survival of the fittest is merely an illusion created by the unfolding of past states, akin to the example of a rolling stone. True design necessitates transcendence and purposefulness, which involve foreseeing the future through different scenarios. The adaptability of an aggregate to its environment does not imply foresight of the future according to physicalist evolution. The reductive aspect of physicalist evolution contradicts the idea of such purposefulness and transcendence.
What is design for physicalist evolutionist? What is "competing for resources" for physicalist evolution ist? There cannot be a real competing for resources but only what looks like competing for resources under physicalist evolution. For competing for resources there must be that which competes for resources. Like the dog competing for the bone. The same applies for natural selection or survival of the fit. These are like the rolling stone example. What happens to it is just the unfolding of past states. Design requires transcendence, some design requires purpose, that is foreseeing the future (scenarios).
The makers of robots give them the goals and make the sensors detect objects. Else the robots do not have any goal, and they do not have free will power. They do not feel the joy of life. 
If an aggregate happened to be so that it adapted to the environment, this does not mean that it foresees the future. Can we say it adapted so it covers the future as well, hence it can produce things that are in harmony with that adaptation, hence that which it produces covers the future as well? This would be contradictory since reductive aspect of physicalist evolution would contradict such transcendence.
For details about the holistic aspects of sovereign wholes see parts 1.5.2.2.3.3 and 1.7.2.1.2.1. 
1.4.2.2.8.5.1.4.2 Emergentist Counterarguments Cannot Save the Ontological Reality of the key Properties.
The physicalist evolutionist in parallel with physicalism will generally argue based on emergentism and claim consciousness is an emergent property. Here, the emergent properties are used as properties whose origin and mechanism are unknown, since they will just say that these properties just emerge because of complexity without attempting to explain the process; if they could explain then it would not be an emergent property. And mostly the emergent properties, even those which are recognized as strongly emergent, are presented as properties that cannot cause any changes in the universe. So, they are presented as epiphenomenal properties. In this understanding our consciousness cannot be the cause of any change in the universe. While even recognizing consciousness as such an epiphenomenal property invalidates the reductive aspect of physicalist evolution, it is a fact that we experience daily that we do many things that we enjoy, and we avoid doing many things that cause pain within our consciousness. 
Let us have an example of three mugs: None of the three mugs cannot dance. But suppose that when we place them within half a meter they start dancing. Being closer in space is not defined as something which changes the nature of things being different other than being closer. And if by emergence we are explaining something that we normally cannot explain, then by simply using the term �emergent property� (of dancing when coming together in a specific distance), this dance would be possible if simply emergence is possible and has such an ontological and epistemological power. And in that case, the emergentist would not disagree against that dance, since when things come together, properties which do not exist in individual parts may arise out of nowhere.
Moreover, the emergent property that belongs to a whole like a human being contradicts the reductive aspect of the physicalist evolution. Even if emergentism was true, then the whole that is used as a unit of physicalist evolution as in natural selection, would not be distinct. Because whenever specific parts came together the same emergent property would arise, hence the whole would not be a distinctly existing thing; that allegedly emergent property would fully belong to the parts. Even if a new property would be arising from parts that come together, then that new property would be predictable based on the properties of parts hence the whole would not have a distinct effectiveness and therefore only ASBEs would be effective hence physicalist evolution would be just a change in spatial positions as explained in earlier parts without justifying the distinct life layer things. In that case, physicalist evolution would not be the evolution of wholes, but movements of parts.
Transcendence related things (like economy or free will power) at a certain layer cannot be explained by non transcendent things (like movement which allegedly is not transcendent) at another layer even if we use the term �emergent property�. 
The shortcomings of non-reductive physicalism examined in part 1.1.2.2.10 sheds further light on this issue.
Also it should be noted that being a physicalist while also being truly non-reductionist is contradictory in itself. Because as explained in detail in other parts of this book, certain properties we observe within the limited universe are indeed irreducible to the things within the limited universe. Hence, these properties do not and cannot arise out of nothingness. Consequently, they need a transcendent origin who has the power to create and sustain these properties. In this context, the reductionist physicalist is internally consistent with respect to the reduction: emergence does not justify non-reductionism, since it is another form of reduction; hence, if living beings and their properties are reducible to the spatiotemporal ontologically and epistemologically, one can internally consistently argue only under these limitations the non-existence of a God as a creator and sustainer of those irreducible properties. However, if a non-reductionist claims that the living beings and their properties are not ontologically and epistemologically reducible to the spatiotemporal, then they need a ground, a creator, and a sustainer who is not reducible to the spatiotemporal and who fundamentally has the related properties. A detailed analysis of the empirical and logical facts that leads precisely from irreducible properties to a transcendent creator and sustainer of those properties in our world is given in the other parts of this book.
1.4.2.2.8.5.1.4.3 Impossibility of Reducing Certain Properties of Life Forms to Lower Levels
Even if we explain infinitely lower levels of parts we will not have explained a holistic aspect equally. If one tries to explain a Lego puzzle by its peaces, he cannot explain since each piece and parts of each peace are defined by the holistic relations such as the spatiotemporal relations which need to be explained for the whole of the puzzle (like its location) and for any piece of the puzzle and parts of that piece. If the the spatial relations are not explained for the whole of the puzzle, then they are not explained for each piece and parts of the piece either. The location of each puzzle like the location and spatial relation of each puzzle's part, and parts' parts ad infinitum are not explained. Hence, trying to explain the aggregate of the puzzle by its pieces does not work since that reduction does not add distinct value to the explanation. To accept physicalist evolution, we must overlook among other things what holds together an aggregate. So these are other big shortcomings of physicalist evolution.
If the randomly formed square hole by numerous clips causes a square bar-like shape of particles, then that square hole is caused as well, though it may be smaller compared to the bar-like aggregate of clips. But if the square hole has stability/ inertia then this means that there is again order at a lower level. Then there is infinite regress, because the clips that formed the square hole also have parts, and their parts also have parts ad infinitum. Hence building bigger order from smaller order fades in infinite regress and is not possible.
